symbol	prev_day_close	open	high	low	last	volume	time
AUDUSD	0.6768	0	0	0	0.6768	0	2019-10-04T22:59+02:00
BTCUSD	8152.07	0	8165.29	8040	8039.6299	2100	2019-10-05T15:26+02:00
EURUSD	1.0976	0	0	0	1.0976	0	2019-10-04T23:00+02:00
GBPUSD	1.2332	0	0	0	1.2332	0	2019-10-04T23:00+02:00
ILSUSD	3.4802	0	0	0	3.4802	0	2019-10-04T22:58+02:00
NZDUSD	0.6316	0	0	0	0.6316	0	2019-10-04T22:59+02:00
USDARS	57.538	0	0	0	57.538	0	2019-10-04T22:39+02:00
USDBGN	1.781	0	0	0	1.781	0	2019-10-04T22:59+02:00
USDBHD	0.37683	0.377	0.377	0.377	0.377	1	2019-10-05T13:50+02:00
USDBRL	4.0551	4.056	4.056	4.0562	4.056	1	2019-10-05T00:30+02:00
USDCAD	1.3313	0	0	0	1.3313	0	2019-10-04T23:00+02:00
USDCHF	0.9953	0	0	0	0.9953	0	2019-10-04T23:00+02:00
USDCLP	714.38	714.38	714.38	715.68	714.38	1	2019-10-04T23:00+02:00
USDCNH	7.1119	0	0	0	7.1119	0	2019-10-04T22:59+02:00
USDCNY	7.1477	0	0	0	7.1477	0	2019-09-30T17:29+02:00
USDCOP	3431.25	3431.25	3431.25	3437.75	3431.25	2	2019-10-04T23:00+02:00
USDCZK	23.419	0	0	0	23.419	0	2019-10-04T22:59+02:00
USDDKK	6.801	0	0	0	6.801	0	2019-10-04T22:59+02:00
USDHKD	7.8394	0	0	0	7.8394	0	2019-10-04T22:59+02:00
USDHUF	302.76	0	0	0	302.76	0	2019-10-04T22:59+02:00
USDIDR	14130	0	0	0	14130	0	2019-10-04T10:59+02:00
USDINR	70.82	0	0	0	70.82	0	2019-10-04T21:32+02:00
USDJPY	106.93	0	0	0	106.93	0	2019-10-04T22:59+02:00
USDKRW	1191.25	0	0	0	1191.25	0	2019-10-04T22:57+02:00
USDMXN	19.5102	19.5075	19.5075	19.5225	19.5075	1	2019-10-04T23:00+02:00
USDMYR	4.184	0	0	0	4.184	0	2019-10-04T11:30+02:00
USDNOK	9.0936	0	0	0	9.0936	0	2019-10-04T22:59+02:00
USDPEN	3.377	0	0	0	3.377	0	2019-10-04T21:36+02:00
USDPHP	51.69	0	0	0	51.69	0	2019-10-04T22:55+02:00
USDPLN	3.9353	0	0	0	3.9353	0	2019-10-04T23:00+02:00
USDRON	4.3202	0	0	0	4.3202	0	2019-10-04T22:59+02:00
USDRUB	64.647	0	0	0	64.647	0	2019-10-04T22:59+02:00
USDSAR	3.7506	3.7509	3.7509	3.7512	3.7509	1	2019-10-05T13:50+02:00
USDSEK	9.8403	0	0	0	9.8403	0	2019-10-04T22:59+02:00
USDSGD	1.3783	0	0	0	1.3783	0	2019-10-04T22:59+02:00
USDTHB	30.41	0	0	0	30.41	0	2019-10-04T21:39+02:00
USDTRY	5.6952	0	0	0	5.6952	0	2019-10-04T22:59+02:00
USDTWD	30.877	30.854	30.948	30.88	30.948	11	2019-10-05T08:40+02:00
USDZAR	15.04	0	0	0	15.04	0	2019-10-04T22:59+02:00
XAGUSD	17.55	0	0	0	17.55	0	2019-10-04T22:59+02:00
XAUUSD	1504.35	0	0	0	1504.35	0	2019-10-04T22:59+02:00
XPDUSD	1665.5	0	0	0	1665.5	0	2019-10-04T23:00+02:00
XPTUSD	876.5	0	0	0	876.5	0	2019-10-04T23:00+02:00
