symbol	prev_day_close	open	high	low	last	volume	time
AUDUSD	0.7082	0.7084	0.7084	0.7089	0.7084	1	2019-03-24T10:16+02:00
BTCUSD	3981.12	0	3980.97	3956.3601	3971.8701	1168	2019-03-24T15:25+02:00
EURUSD	1.1313	1.1312	1.1312	1.1317	1.1312	1	2019-03-24T10:16+02:00
GBPUSD	1.3209	1.3214	1.3214	1.3219	1.3214	1	2019-03-24T10:16+02:00
ILSUSD	3.6177	0	0	0	3.6177	0	2019-03-22T22:55+02:00
NZDUSD	0.6875	0	0	0	0.6875	0	2019-03-22T23:02+02:00
USDARS	41.74	0	0	0	41.74	0	2019-03-22T22:15+02:00
USDBGN	1.7296	0	0	0	1.7296	0	2019-03-22T22:59+02:00
USDBHD	0.37679	0.377	0.377	0.377	0.377	274	2019-03-24T10:44+02:00
USDBRL	3.9066	0	0	0	3.9074	0	2019-03-23T00:30+02:00
USDCAD	1.3426	1.3409	1.3409	1.3413	1.3409	1	2019-03-24T10:16+02:00
USDCHF	0.9935	0.9935	0.9935	0.9939	0.9935	1	2019-03-24T10:16+02:00
USDCLP	678.23	0	0	0	678.23	0	2019-03-22T23:11+02:00
USDCNH	6.722	0	0	0	6.722	0	2019-03-22T22:59+02:00
USDCNY	6.7162	0	0	0	6.7162	0	2019-03-22T17:19+02:00
USDCOP	3129.3	0	0	0	3129.3	0	2019-03-22T23:11+02:00
USDCZK	22.783	0	0	0	22.783	0	2019-03-22T22:59+02:00
USDDKK	6.6031	0	0	0	6.6031	0	2019-03-22T23:00+02:00
USDHKD	7.8472	0	0	0	7.8472	0	2019-03-22T22:58+02:00
USDHUF	280.09	0	0	0	280.09	0	2019-03-22T22:59+02:00
USDIDR	14160	0	0	0	14160	0	2019-03-22T10:59+02:00
USDINR	69.16	0	0	0	69.16	0	2019-03-22T22:25+02:00
USDJPY	109.91	109.91	109.91	109.94	109.91	1	2019-03-24T10:16+02:00
USDKRW	1135.11	0	0	0	1135.11	0	2019-03-22T22:59+02:00
USDMXN	19.0855	0	0	0	19.0855	0	2019-03-22T23:00+02:00
USDMYR	4.062	0	0	0	4.062	0	2019-03-22T12:19+02:00
USDNOK	8.5537	0	0	0	8.5535	0	2019-03-22T23:02+02:00
USDPEN	3.2948	0	0	0	3.2948	0	2019-03-22T23:35+02:00
USDPHP	52.65	0	0	0	52.65	0	2019-03-22T23:34+02:00
USDPLN	3.8037	0	0	0	3.8035	0	2019-03-22T23:34+02:00
USDRON	4.2038	0	0	0	4.203	0	2019-03-22T23:44+02:00
USDRUB	64.596	0	0	0	64.596	0	2019-03-22T22:59+02:00
USDSAR	3.7501	3.7502	3.7502	3.7503	3.7502	861	2019-03-24T13:59+02:00
USDSEK	9.2703	0	0	0	9.2703	0	2019-03-22T22:59+02:00
USDSGD	1.3523	0	0	0	1.3522	0	2019-03-22T23:36+02:00
USDTHB	31.74	0	0	0	31.73	0	2019-03-22T23:39+02:00
USDTRY	5.7617	0	0	0	5.761	0	2019-03-22T23:42+02:00
USDTWD	30.866	0	0	0	30.86	0	2019-03-22T23:42+02:00
USDZAR	14.486	0	0	0	14.49	0	2019-03-22T23:02+02:00
XAGUSD	15.4148	0	0	0	15.4148	0	2019-03-22T22:59+02:00
XAUUSD	1313.13	0	0	0	1313.13	0	2019-03-22T22:59+02:00
XPDUSD	1564	0	0	0	1564	0	2019-03-22T23:00+02:00
XPTUSD	844	0	0	0	844	0	2019-03-22T23:01+02:00
