symbol	prev_day_close	open	high	low	last	volume	time
AUDUSD	0.7049	0.7047	0.7063	0.7046	0.7063	74	2019-01-01T02:02+02:00
BTCUSD	3693.85	0	3703.25	3665	3688.3601	916	2019-01-01T08:58+02:00
EURUSD	1.1469	1.1464	1.1479	1.1466	1.1478	1090	2019-01-01T08:58+02:00
GBPUSD	1.2757	1.2759	1.2763	1.2757	1.2761	80	2019-01-01T00:10+02:00
ILSUSD	3.7355	3.7355	3.7355	3.7349	3.7329	8	2019-01-01T07:50+02:00
NZDUSD	0.6717	0.6717	0.6723	0.6714	0.6711	7	2019-01-01T00:03+02:00
USDARS	37.619	0	0	0	37.619	0	2018-12-31T20:07+02:00
USDBGN	1.7052	1.7048	1.7063	1.7021	1.7038	9648	2019-01-01T08:58+02:00
USDBHD	0.37673	0.3769	0.3769	0.377	0.3769	1	2019-01-01T01:41+02:00
USDBRL	3.8804	0	0	0	3.8804	0	2018-12-28T22:12+02:00
USDCAD	1.3637	1.3634	1.3642	1.3638	1.3639	12	2019-01-01T08:05+02:00
USDCHF	0.9814	0.9814	0.9814	0.9819	0.9814	1	2019-01-01T00:08+02:00
USDCLP	692.85	692.85	692.85	695.15	692.85	22	2019-01-01T08:41+02:00
USDCNH	6.8693	6.8696	6.8697	6.8697	6.8677	12	2019-01-01T03:00+02:00
USDCNY	6.8755	0	0	0	6.8755	0	2018-12-28T17:15+02:00
USDCOP	3245	3245	3246	3250	3245	23	2019-01-01T08:41+02:00
USDCZK	22.415	22.415	22.435	22.425	22.431	1275	2019-01-01T08:58+02:00
USDDKK	6.5107	6.5106	6.5121	6.5111	6.5108	826	2019-01-01T08:57+02:00
USDHKD	7.8315	7.8312	7.8312	7.8313	7.831	2	2019-01-01T02:00+02:00
USDHUF	279.73	279.73	279.89	280.09	279.79	753	2019-01-01T08:57+02:00
USDIDR	14375	0	0	0	14375	0	2018-12-31T10:59+02:00
USDINR	69.56	69.63	69.74	69.62	69.71	510	2019-01-01T08:57+02:00
USDJPY	109.56	109.56	109.64	109.59	109.64	7	2019-01-01T00:11+02:00
USDKRW	1113.3	1113.3	1113.3	1113.7	1112.21	261	2019-01-01T08:57+02:00
USDMXN	19.6403	19.643	19.6463	19.647	19.638	695	2019-01-01T08:39+02:00
USDMYR	4.13	0	0	0	4.13	0	2018-12-31T11:49+02:00
USDNOK	8.6387	8.6404	8.6404	8.6408	8.6388	68	2019-01-01T08:45+02:00
USDPEN	3.368	0	0	0	3.368	0	2018-12-31T22:00+02:00
USDPHP	52.47	0	0	0	52.47	0	2018-12-31T17:59+02:00
USDPLN	3.7397	3.7404	3.7529	3.7378	3.7527	5761	2019-01-01T08:58+02:00
USDRON	4.0561	4.0561	4.0595	4.0599	4.0545	265	2019-01-01T08:52+02:00
USDRUB	69.68	0	0	0	69.68	0	2018-12-31T13:42+02:00
USDSAR	3.7509	3.7509	3.7511	3.7515	3.7509	6685	2019-01-01T08:41+02:00
USDSEK	8.8524	8.8536	8.8562	8.8566	8.8547	12	2019-01-01T08:45+02:00
USDSGD	1.3627	1.3627	1.3627	1.3624	1.3619	716	2019-01-01T08:57+02:00
USDTHB	32.33	32.32	32.33	32.24	32.27	1058	2019-01-01T08:57+02:00
USDTRY	5.2877	5.2886	5.2887	5.2725	5.27	732	2019-01-01T08:57+02:00
USDTWD	30.563	30.524	30.577	30.537	30.533	154	2019-01-01T08:41+02:00
USDZAR	14.3473	14.3465	14.36	14.367	14.3468	72	2019-01-01T03:01+02:00
XAGUSD	15.48	15.488	0	0	15.443	0	2018-12-31T23:58+02:00
XAUUSD	1282.73	1282.6899	0	0	1282.17	0	2018-12-31T23:58+02:00
XPDUSD	1261.3	1266.25	0	0	1264	0	2019-01-01T00:01+02:00
XPTUSD	791.74	794.9	0	0	791.5	0	2019-01-01T00:00+02:00
