symbol	prev_day_close	open	high	low	last	volume	time
AUDUSD	0.6872	0.6872	0.6872	0.6874	0.6872	3	2019-06-15T10:49+02:00
BTCUSD	8693.87	0	8911.9805	8623.5195	8798.21	4875	2019-06-15T22:59+02:00
EURUSD	1.1207	0	0	0	1.1207	0	2019-06-14T22:59+02:00
GBPUSD	1.259	1.259	1.259	1.2595	1.259	2	2019-06-14T23:00+02:00
ILSUSD	3.603	0	0	0	3.603	0	2019-06-14T22:42+02:00
NZDUSD	0.649	0	0	0	0.649	0	2019-06-14T22:59+02:00
USDARS	43.946	43.911	43.911	44.039	43.911	1	2019-06-14T23:00+02:00
USDBGN	1.7444	0	0	0	1.7444	0	2019-06-14T22:59+02:00
USDBHD	0.37679	0.3766	0.3766	0.3771	0.3766	2	2019-06-14T23:00+02:00
USDBRL	3.8956	3.8958	3.8961	3.8961	3.8959	94	2019-06-15T00:30+02:00
USDCAD	1.3411	1.3411	1.3411	1.3415	1.3411	3	2019-06-15T10:49+02:00
USDCHF	0.9989	0.9989	0.9989	0.9992	0.9989	3	2019-06-15T10:49+02:00
USDCLP	699	699	699	699.91	698.87	2	2019-06-14T23:00+02:00
USDCNH	6.9291	0	0	0	6.9291	0	2019-06-14T23:00+02:00
USDCNY	6.9247	0	0	0	6.9247	0	2019-06-14T17:26+02:00
USDCOP	3268.25	3268.25	3269.3301	3278.25	3269.3301	2	2019-06-14T23:00+02:00
USDCZK	22.787	0	0	0	22.787	0	2019-06-14T22:59+02:00
USDDKK	6.662	0	0	0	6.662	0	2019-06-14T22:59+02:00
USDHKD	7.8277	0	0	0	7.8277	0	2019-06-14T22:59+02:00
USDHUF	287.37	0	0	0	287.37	0	2019-06-14T22:59+02:00
USDIDR	14320	0	0	0	14320	0	2019-06-14T10:59+02:00
USDINR	69.8132	0	0	0	69.8132	0	2019-06-14T17:46+02:00
USDJPY	108.55	108.55	108.55	108.58	108.55	3	2019-06-15T10:49+02:00
USDKRW	1186.78	1185.73	1185.73	1187.1	1185.73	1	2019-06-14T23:00+02:00
USDMXN	19.15	0	0	0	19.15	0	2019-06-14T22:59+02:00
USDMYR	4.165	0	0	0	4.165	0	2019-06-14T11:59+02:00
USDNOK	8.717	0	0	0	8.717	0	2019-06-14T22:59+02:00
USDPEN	3.3423	3.3423	3.3423	3.3506	3.3423	1	2019-06-14T23:00+02:00
USDPHP	52.07	0	0	0	52.07	0	2019-06-14T23:00+02:00
USDPLN	3.7975	0	0	0	3.7975	0	2019-06-14T22:59+02:00
USDRON	4.2115	0	0	0	4.2115	0	2019-06-14T22:59+02:00
USDRUB	64.3675	0	0	0	64.3675	0	2019-06-14T22:59+02:00
USDSAR	3.7503	3.7503	3.7503	3.7505	3.7503	2161	2019-06-15T13:59+02:00
USDSEK	9.4855	0	0	0	9.4855	0	2019-06-14T23:00+02:00
USDSGD	1.3712	0	0	0	1.3712	0	2019-06-14T23:00+02:00
USDTHB	31.21	0	0	0	31.21	0	2019-06-14T17:58+02:00
USDTRY	5.9005	5.8946	5.8946	5.907	5.8946	1	2019-06-14T23:00+02:00
USDTWD	31.498	31.474	31.474	31.531	31.474	1	2019-06-14T23:00+02:00
USDZAR	14.8343	0	0	0	14.8343	0	2019-06-14T23:00+02:00
XAGUSD	14.87	0	0	0	14.87	0	2019-06-14T23:00+02:00
XAUUSD	1341.33	0	0	0	1341.33	0	2019-06-14T22:59+02:00
XPDUSD	1465	0	0	0	1465	0	2019-06-14T23:00+02:00
XPTUSD	799	0	0	0	799	0	2019-06-14T23:00+02:00
