symbol	prev_day_close	open	high	low	last	volume	time
AUDUSD	0.7766	0.7764	0.7766	0.78	0.7766	5	2018-04-13T23:01+02:00
BTCUSD	7888.58	0	8232.1396	7835	8071.0298	8572	2018-04-14T22:58+02:00
EURUSD	1.2329	0	0	0	1.2329	0	2018-04-13T23:00+02:00
GBPUSD	1.4239	1.4239	1.424	1.42	1.424	10	2018-04-13T23:04+02:00
ILSUSD	3.5146	0	0	0	3.5146	0	2018-04-13T22:45+02:00
NZDUSD	0.7357	0	0	0	0.7357	0	2018-04-13T22:59+02:00
USDARS	20.191	0	0	0	20.191	0	2018-04-13T22:10+02:00
USDBGN	1.5853	0	0	0	1.5853	0	2018-04-13T23:00+02:00
USDBHD	0.37682	0	0	0	0.3768	0	2018-04-13T22:56+02:00
USDBRL	3.422	3.4209	3.4224	3.42	3.4224	5	2018-04-14T00:30+02:00
USDCAD	1.261	1.261	1.261	1.26	1.2604	9	2018-04-13T23:00+02:00
USDCHF	0.9622	0	0	0	0.9622	0	2018-04-13T22:59+02:00
USDCLP	595.91	595.91	595.91	596.21	595.91	1	2018-04-13T23:00+02:00
USDCNH	6.271	0	0	0	6.271	0	2018-04-13T22:59+02:00
USDCNY	6.2725	0	0	0	6.2725	0	2018-04-13T17:21+02:00
USDCOP	2711.05	2711.05	2711.05	2714.95	2711.05	2	2018-04-13T23:00+02:00
USDCZK	20.507	0	0	0	20.507	0	2018-04-13T22:59+02:00
USDDKK	6.0387	0	0	0	6.0387	0	2018-04-13T22:59+02:00
USDHKD	7.8498	0	0	0	7.8498	0	2018-04-13T22:59+02:00
USDHUF	251.74	0	0	0	251.74	0	2018-04-13T22:59+02:00
USDIDR	13750	0	0	0	13750	0	2018-04-13T11:00+02:00
USDINR	65.25	0	0	0	65.25	0	2018-04-13T18:37+02:00
USDJPY	107.33	0	0	0	107.33	0	2018-04-13T22:59+02:00
USDKRW	1070.68	0	0	0	1070.6801	0	2018-04-13T22:59+02:00
USDMXN	18.0352	18.0352	18.0352	18.06	18.0352	2	2018-04-13T23:00+02:00
USDMYR	3.8785	0	0	0	3.8785	0	2018-04-13T10:58+02:00
USDNOK	7.7724	0	0	0	7.7724	0	2018-04-13T22:59+02:00
USDPEN	3.2181	0	0	0	3.2181	0	2018-04-13T22:10+02:00
USDPHP	51.955	0	0	0	51.955	0	2018-04-13T22:30+02:00
USDPLN	3.3798	0	0	0	3.3798	0	2018-04-13T22:59+02:00
USDRON	3.7769	0	0	0	3.7769	0	2018-04-13T22:59+02:00
USDRUB	62.0193	0	0	0	62.0193	0	2018-04-13T22:50+02:00
USDSAR	3.75	0	0	0	3.75	0	2018-04-13T20:56+02:00
USDSEK	8.4722	0	0	0	8.4722	0	2018-04-13T22:59+02:00
USDSGD	1.3117	0	0	0	1.3117	0	2018-04-13T23:00+02:00
USDTHB	31.16	0	0	0	31.16	0	2018-04-13T22:59+02:00
USDTRY	4.0959	0	0	0	4.0959	0	2018-04-13T22:59+02:00
USDTWD	29.309	0	0	0	29.309	0	2018-04-13T22:58+02:00
USDZAR	12.0615	0	0	0	12.0615	0	2018-04-13T22:59+02:00
XAGUSD	16.618	0	0	0	16.618	0	2018-04-13T22:58+02:00
XAUUSD	1345.01	0	0	0	1345.01	0	2018-04-13T22:58+02:00
XPDUSD	987	0	0	0	987	0	2018-04-13T23:00+02:00
XPTUSD	927.5	0	0	0	927.5	0	2018-04-13T23:00+02:00
